19990201	¸í´í	³¼ ë°	male	__	40	__	_±´	__ë®¤ì_	_¹¨ ¼ì_ __  ë°__ ë°__¤ë_ ë³´ë©´ °ë_ __  ëª¸ì_ ê°__ _©´ ¤ë_ _£°  ´ë_ê²  ë³´ë_ê¹ °ë_ __ë³´ë_ __ë§ ê²__ ë°_¸¸ ´ë¦¬ __ ë¦ __ê°ì§ ì£¼ë¨¸ ê±±ì_ __ __ êµ¶ìë§ ´ê_ ë²_°¨ ë²__ì§ë§ ê·¸ë_ ëª¨ë_ ê²__ ë¬¼ê±°__ __ê°ê³ _ ì¢  »ì_ë³´ë_ì§   ì°¾ì_ ë¹¼ë¨¹_ __´ë_ ê·¸ë_ __ _ ë°__ì£¼ì __ì§ _ ____ ê±´ì ¤ê³³ _ ¨ì_ê³ __ ¡ì_ ì§__ë¿ ¸ëª¨__ ë²_¦¼ë°_ °ë_ê¸°ì_ ë¶_³¼  êµ¶ì£¼ë¦ ë°__ __ë§ ê°  __ __ì§ __ __ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____  __ 18 __  ê±°ë¦¬ê³ __  ì§ __ ì§ ë³ ì§ ¤í_ê³ _   __ ëª¸ì_ ë°°ì_ ë²_¦°ì§ê° 10 _¬´ ë¹___¸° ì§__ __ __ ´ë_ ¤ë_ ´ë_  ¸ì_ ê°__ ë°__ ´ë_ì§__ _§¹ ê½ ì° _¬¸ ___ê° ê°_¡° ´ì___ __¥ì_ ì¡°ì_´ì_ ëª¸ì¡°¬í_  ê± __ ¬ë¦¬ê²_ oh  ´ë_ ê°ë© ê²__ ¬ë_ì§ê³  ëµ__ê² __ ê¸__ë¬ °ì_ë§ __ê¹ ë°°ì_ê² __    ëª¨ì_ ´ê¼´¸ê  ê° ê°_°© ´ì _°© ê·¸ë_ê²  ê° ´ë_   ë²__ __ ë§_¹¨ ´ì_  __ ê°_°¬ __ ë°°ì¶§__ __   __ ìµ__ì§ ´ì_ê°ê¸ __ GET MONEY ´ë_ ë§_ë§__ê¸ ë°__ __ ë§__ ´ë_ ë³´ì_¤ì _ì² ¼ë_ ì§ê²¹ê_ ¨ì_ ë¨¸ë¦¬ ê°__ ê² ¤í ë²_¦´  ____ ´ë_ __ ê°_ë²_¦° ë²__ê°__ __ ë¹__ ë³´ì ëª»í_ê±´ê ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ë²__ ê°__ ë²__ __ì²__  __ ë§__ ë³´ë_ __ __ ë²__ ê· ë§_ __ ´ë_ ¨ì_ ë°__ __  ë¶__  ì£¼ì²´_¸°ê° ´ë_ ´ì_ 10 ê±°ì_ ê±±ì_ __  ê³ ë¨¹ê_ ´ì_ ë°°ë_ë¦ ë¨¹ë_  ëª__ë¥ ¬ê_ ì¹_µ¬ ¸ì_ ë§_µ¬ ¬ì ´ì_ ´ë_ ê·¸ëë¡ __ ¶ë_ë© ë­__ì§  ·ì ê°__ __ ì§__ ê° ë©__ ë²__´ë_ ê¸_´´  ¤ë ì¤__ ´ì ë§_ ê¸°ì_¤ê³¼ Bodyguard  ë°__ ë²__ ê¸°ë©° ____ ¸ê_ ëª¨ë_  ë¶¬ì_  _ ´ê_ __ ê±°ë __ _²½ _²´ ´ì_ ê¿__ê± __ ëª©í_ ´ê_ __  ê°__ __ê² __ ____  __ __  ì§__ê³  __ __ê³__ ì¶____ ´ì_ê³ ëª¨ë_ ê°__ __ __ __ ¤ë¥¸  ¼êµ´ ëª¨ì_  ëª¨ë_ ë³  ¸ì_ ì£¼ì_ ´ê __ì§  ____ ___ ëª»í_ _ì§ __ _ __ê± ê¹¨ë___ ê·¸ë_ê² __ __  _ ë°_³´ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____  ´ë_ë¡ ê° _¸¸ë¡ __ __ ´ë___ ë§__ê¹  ê±°ìë¡ ´ë_ ê°_¸¸ë¡ __ __ ´ë___ ë§__ê¹  ë¨¼ê¸¸ë¡  __ì§ê³ __ __ ´ë___ ë§__ê¹ __ê¸¸ë_ __ì§ê³ __ __ ´ë___ ë§__ê¹ uh Make your neck work Make your neck work uh uh ha ha	
199611	Hamohamo	ë¹__ (ê·¸ì_ __ __)	male	´í½º	48				ë®¤ì_ ©í_ë¦	ì¡°ê_ ´ì¬ì_ì§ ì°¸ê¸°ê° ____ì§ ¬ë_ __ _ __ __¸ì_ì§ __¸ê ¬ì___ê° _ ì²__ ë´¤ë_ ê· _ ì§ê¸__ì§ __ __ ¸í_ __ __ ¬ê¸° ê¸  £ë_ ½ì_ êµ¬í_ ë¨¹ì_  ë§__  __ ë¹_°¸ ë³´ì_ __ê²__ë¶ ì¤__  __ __  ___ _¹¤ _ ì§__ ëª__ ´ë_ ë°°ê_ __ __ ë¨¸ë¦¬ __ ë¨¹ì_ ë°¥ì_ ìµ__ ê³µë ëª»í_ __ ë¨¸ë¦¬ ¼ë_ __ê° »ì  «ê_ ê°__ì§ __ ë¨¸ë¦¬ ì£¼ì_ _ ëª¨ë_ê°  ê·¸ë_ ¼ë_ __ ë§__  __ ´ì_ê° __ _ë§  ê²¨ì_ ¬ë_ ____ì§ ë³_±° __ ¤ê_ __ì¹_±° __ ê³__ê³ ¶ì_  ´ì_ ì°¸ê¸° __ __ ê³_´ë_ê¹ ë¹__ __ ë­_ _£¼  ê±°ì_¼ë_ ´ê¸¸ ë°__ì§ ¤ë¥¸ ´ë_ __ì²__ ê·¸ë_ê¸°ì_ _¬´ __ê³ _»´ ê·¸ë_ ¼í_ _ __ ê± __  __ê²__ ´ë ì¤____ __ ´ëë¡  _±° _ë§_   __ __ __  ë°__ __ __  ___ _¹¤ _ ì§__ ëª__ ´ë_ ë°°ê_ __ __ ë¨¸ë¦¬ __ ë¨¹ì_ ë°¥ì_ ìµ__ ê³µë ëª»í_ __ ë¨¸ë¦¬ ¼ë_ __ê° »ì  «ê_ ê°__ì§ __ ë¨¸ë¦¬ ì£¼ì_ _ ëª¨ë_ê°  ê·¸ë_ ¼ë_ __ ë§__  __ ´ì_ê° __ _ë§  ê²¨ì_ ¬ë_ ____ì§ ë³_±° __ ¸ì_ ¬ë_ __ê¸ __ °ë¦¬ê° ê°__ê² __ ê³_ ¬ì_ ê·¸ë_ì§ë§ ´ì_ _ __ ê³³ì_  ë¨¸ë¬¸ ê² ì²__ ¤ê_ __ì¹_±° __ ê³__ê³ ¶ì_ __ ì°¸ê¸° __ __ ê³_´ë_ê¹ ë¹__
199611	Hamohamo	True Love	male	¹ß¶óµå	73				ë®¤ì_ ©í_ë¦	¬í_ì§ __ ´ì°¨ ¼ì_¼ë_ __¼ë_  ¤ì_ë¡_ ____ ë¿ ê·¸ë_ ´í_ë¡  ê°´ì_ __ ë©__ë§__ _¦¬__ __ê³ _¬´ë¦ __ ´ë_ __ __ __ ëª¨ë¥´ê² ´ë_ ¨í_ __ ê·¸ë¦¼__ ê°_°¨ê³ __¼ë_ê¹  ì£¼ì_ ë³ __ ê°_ ëª¨ì_¼ë_  ë°__ë³´ìë§ _ __ ´ì_ë¡ ´ë_ê²  ë§__ __ê² ê°__  ____ ¨ê²¨ì§ °ì_ __ ¨ê²° ´ë_ê² ì§°ë_  __ __ ê·¸ë_ ê·¸ëª¨ ´ê_ë¡ ¤ì_ __ì¤  __ê°_ë§ ì§¸ì_ __ ¬ë_ ì§§ì ´ì_¼ë_  ê¸°ë_ë¦´êº¼ ¸ì_ê° ´ê_ë¡ __ _ ë¯¿ì_ë© °ë¦¬ê° ¨ê_ __ __ __¤ì_  ì§¸ì_ __ ´ì___ ¥í_ __ ë§ ´í_ _ë§ __ ë¿__  ____ ¨ê²¨ì§ °ì_ __ ¨ê²° ´ë_ê² ì§°ë_  __ __ ê·¸ë_ ê·¸ëª¨ ´ê_ë¡ ¤ì_ __ì¤  __ê°_ë§ ì§¸ì_ __ ¬ë_ ì§§ì ´ì_¼ë_  ê¸°ë_ë¦´êº¼ ¸ì_ê° ´ê_ë¡ __ _ ë¯¿ì_ë© ì§ê¸ ´ê ë³´ì___  __ê°_ë§ ì§¸ì_ __ ¬ë_ ì§§ì ´ì_¼ë_  ê¸°ë_ë¦´êº¼ ¸ì_ê° ´ê_ë¡ __ _ ë¯¿ì_ë© ì£¼ì_ ë³ __ ê°_ ëª¨ì_¼ë_  ë°__ ë³´ìë§ _ __ ´í_ë¡ ´ë_ê²  ë§__ __ê² ê°__  ____ ¨ê²¨ì§ °ì_ __ ¨ê²° ´ë_ê² ì§°ë_  __ __
199611	Hamohamo	__ ì¹´ë_	male	__	73			ë®¤ì_ ©í_ë¦	__ê°__ë© ¸ì_  __ _¸°ì§ __ ë³´ì_ ì¹´í_ ê· __ ë§_ ¬ì_ ì§ê° ¤ë_ ¤í_¸ê ëª¨ë_ ´ë°° ¼ê_ __ ¤ë¦¬ ê¼¬ê_ __ __ê³ __ ì¹_µ¬ ì§__ë© ê·¸ë_ ë§__ __ __ ¬ì_ ì±   ë¶ëª¨ë_ __ê¹ ê·¸ì_ê°  __ ¡í_ __ __ _²° __ __ OH MY GOD __ ´ë__ ê·¸ë_ ëª¨ì_ ë³´ì_ì§ ë§__ì¤ ëª¨ë_ __ê² ë°°ì_ ì¤ _±° __ __ ¬ì_ê± ê°__ __ë²_¦¬ê³ __ ê·¸ê±´ ¨ì_ë§__ __¸ê±° ë§ ì§____ ¤í_  __ ½ì___ ____ ë§  £ë_ê±°ë_  ë§_ ê·¸ë_ê² ì¤____ £ì __ __ ê·¸ë_ __  __ «ì_ __ _£¼ ê·¸ë__ ë³ëª __ë§ ë¯¿ê_ ´ê ê·¸ë¦¬__ _©´  _ ì§ê¸ ê¹¨ì_ì§ ½ì_ ì¤__ ë°__ ´ë_ ´ê _ ©ì__¸´ ëª¨ì_  _ __ ê·¸ë_ê±°ì_  ê²__ ___©° __ __ê³ ¶ì_  ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__  __ê² ë§__ ê³¼ê±°__ °ì_ ¬ë_ ê°__ë© ¬ë_ ê±°ë¦´_ë§ ¬ì___ __ ë³´ê¸° «ì_ __ ê·¸ê_ ¤ë_ __   ¬ì___ ¨ì  ê±±ì___ ê² ë¿__¼ê_ ë§__ê³ ¶ì_ ë¨ ë¯¸ë___ °ë¦¬ê° __ë¡ __ _ __´ë_  ¤ë_ _ ê·¸ë_ì¤_ __ __ ëª°ë_ _ ´ì_ë¦¬ì __ê±  __ __ ì²___ _ ëª¨ì_ __ ì¢__ ¤ì_ ì²__ ë´¤ë_ __ __ê°  _ __ ê·¸ë_ê±°ì_  ê²__ ___©° __ __ê³ ¶ì_  ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__ ë§__ ¤ì_ë²__  ´ë_ ¼ì_ __ _ ê³__  __ë© __ __ ì¹´ë_ë¥ ë³´ì_ê³ ë§_±° ´ë_´ë ë¬´ì_ ê¸_ ë°__ __ê² ê¸°í_ë¥ ì¤__ ì§¬ê±°¼ê_  ë¯¿ì_   ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__  ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__	
199611	Hamohamo	¸ì_ _ __	male	__	82			ë®¤ì_ ©í_ë¦	__ __ __ __ __ __ __ __  __ __ ë¹_¶°ì§  ¸ì_ ëª¨ë_ê± __µì __ __ ´ë_ __ë³´ì_ ì´__  ëª¨ì_  _¬´ ´ê___ _µ¬ ____ __ ____ _ë§ ____ ë¯¸ë_ê° ____ ê°ì§__ ___ ¸ì_ ë²_¦°ê±¸ê_ ¸ë_¸ë_ ¸ì_ ____ ¬ë_ ë¶ ëª__ë§__ _¼ê_ ë§___ ´ë¦´ ê¿____ ¸ì_ ´ì_ ´ë___ ì°¾ì__ __ ´ê_ ë³´ì_ì¤  ¤ë¥¸ ¸ì_ __ ê¿__ ¤ì_ __ __ __ê² ë§__ì¤ __ë¥ ´ì_ __ __ ¤ì_ ì°¾ì___ê² __ __ ì»¤ë_ ì°¨ì_ ´ê _ _ __ ¬í_ ëª¨ë_ ´í___  ë§__ ¸ì¹¨ ¸ì_ ____ ¬ë_ ë¶ ëª__ë§__ _¼ê_ ë§___ ´ë¦´ ê¿____ ¸ì_ ´ì_ ´ë___ ì°¾ì__ __ ´ê_ ë³´ì_ì¤  ¤ë¥¸ ¸ì_ __ ê¿__ ¤ì_ __ __ __ê² ë§__ì¤  ¤ë¥¸ ´ì_ __ __ ¤ì_ ì°¾ì_ __   __ ë¹_¶°ì¡__ ¸ì_ ëª¨ë_ê² __´ì_ ëª¨ì_¤ê³¼ _ ëª»í_ ´ì_ê¸°ë_ ´ë_ ¸ì___ ëª¸ì_ ´ê_ ¶ì__ ê·¸ë_¤ê_ ±ì___ __ ¼ì_ ëª¨ë_ ë§__ ·í_ê²__ì¤ ëª¨ë_  _¬´ë¦ __ _©° ëª¨ë_ ëª¨ë_ __ ____ì§ ëª¨ë_ __ê² ¬í_ë¿__  ´ê_ ë³´ì_ì¤  ¤ë¥¸ ¸ì_ __ ê¿__ ¤ì_ ____ê² __ê² ë§__ì¤  ¤ë¥¸ ´ì_ __ __ ¤ì_ ì°¾ì___ê² __ __ __ __ __ê² ë§__ì¤  ¤ë¥¸ ´ì_ __ __ ¤ì_ ì°¾ì___ê²	
199611	Hamohamo	Pang Pang (_³´ _ )	male	__	76			ë®¤ì_ ©í_ë¦	´ë_ê° ´ë_ ¬ì_ __ê±°ì_ ¸ì_ ´ë_ _ __ì§ °ì_ __ ê´_°® ê·¸ëë¥ °ë¦¬¤ì ê·¸ë_ê² ë§__ì§ ¸ì_ ë¬¸ì_ê° __ ì¹_µ¬ê° __ê° __  ì¤_ ëª°ë_ ì°¨ë_ë¦ ê·¸ëë¥ ë³´ì ëª»í_¤ë©´ __ ì¹_µ¬ë¡ ¨ì_ __êº¼ì_ ê·¸ë_ ë§__ __ ¤ë_ ì¹_µ¬ °ê ¬ê¸°ê¸ ë§__ê³  _ __ ë¹____ _¬´ _¬´ ë§__ °ë¦¬¤ì_ ¤í ì¢____ ì¹¼ë_ __ëª»í_ ê· ê³³ì_ ¼ì_ ¡ë_ ê²__ì§ ë§__ __ TWIN__ ì²__ ë§__  ¬ì_ë¥ ¬êê³ ¶ì_ ¼ê_ _©´ ¸ì_ ME TOO _ë§ ´ë_ë§_ __ ¸ì_  ìª½ì_ __ _³´ ë§__ __ê±°ë_  __ ¬ë_ ëª»í_ë´¤ì_ ¨ì_ ì° __ _¦¬ ë¹__ì¤ ê²__ ´ë_ë§ ê·¸ë_ê²  ì£¼ê¸´ __ ´ë_ ê¸__ ê° ëª©ì_ë¦¬ë_ ì¹_µ¬ ë§__ì§ °ì_ ¼ì_ ëª __  °ë¦¬ ´ë_ê²  ì¤__ __ ê·¸í_ë¡ ê·¸ë ¨ê_  ì¹_µ¬ ê· ëª¨ì_ ë³´ë©´ _ ¬ì_ ê·¸ë_  ë§__ ê· __ ¸ë¦° _¦¬ë¥  ¤ì_ _ ¥í_ __ ¬ì_ ê¹¨ì¼ê_ ì£½ì_ ê¸°ë___ ´ê±´ __ __ ____ _¬´ ê¸°ë___ _ë§ ´ì_¤ê ´ê ´ë_ ë§__ __ __ __ ´ì___ ê±°ë_ OH SORRY ê·¸ë_  __ ì¹_µ¬¸ë_ __ê¸°ë ë¹__ì¤__ __  ìª½ì_ __ _³´ ë§__ __ê±°ë_  __ ¬ë_ ëª»í_ë´¤ì_ ¨ì_ ì° __ _¦¬ ë¹__ì¤ ê²__ ´ë_ë§ ê·¸ë_ê²  ì£¼ê¸´ __ ´ë_ ê¸__ ê° ëª©ì_ë¦¬ë_ ì¹_µ¬ ë§__ì§ °ì_ ¼ì_ ëª __  °ë¦¬ ´ë_ê²  ì¤__ __ ê·¸í_ë¡ ê·¸ë ¨ê_  ì¹_µ¬ ê· ëª¨ì_ ë³´ë©´ _ ¬ì_ ê·¸ë_  ë§__ ê·¸ì___ ¸ë¦° _¦¬ë¥  ¤ì_ _ ¥í_ ´ì_ ¤ë¥¸ ¬ë_ ____ ê± __ ê·¸ë_ _ ê·¸ëë¥ __ ê¸°ë_ê° _º¼ __ ë¯¸ì__ _ë§ ´ì_ _ ê²¬í_ ë³´ì_ê¸°ë_  _³´ _  ê·¸ë ¬ë_ ¼ì_ ì°¨ì__  __ê² ë§__ê³ ¶ìê± _ì§ ë¿__ __ ´ê_  ¬í_  _©° ´ë_ë¡ ¤ì_  __ ¬ë_ ê·¸ë_ ¼ì _¸°ë¥ __ ë¶__	
199611	__	__ì²´í_	male	__	71	´ê±´	ë°_·¼	DSP ë¯¸ë_	ë§__ _·¼ _·¼ ê°´ì_ ì¡°ë_ ì¡°ë_ ì²«ë_  ë³´ê_ ì½©ê_ì§ê° __ì¡__ ë°__  ¬ì_  êº¼ì_ _¬´ ì£¼ì ____ ì§ê¸ ´ê_ ¤ê  ë§__ ´ê_ cause youre my baby __ ´ë_ everybody say yeah  ë§__ ´ê_ cause youre my baby __ ´ë_ everybody say yeah  __  ë§_¶¤ __ __  __ ___ ê· __ __¨ì_  ë­__ê³ ¤ë_  ì¡°ì°¨ ___±° ê·_ ì²__¤ì_ ¸ë__¦¬ ¤ì__ ¸ì___  __ ¤ì_ë³¸ì_ __ ¸ë_ __ ëª¨ì_ ____ ¤ê __ __ ì´___±° Hey ëª¨ë_ê²__ ___ ê°__ _ __ ì¡°ê_ ì§__  __ì§ ¤ì_ __ ê· _¦¬ ê°ê³ ¶ì_ ê· ê²¨ì_ë°¤ì_  __ ¼ì_ë¶__ ì¶__  __ ê²¨ì_ ¹ì_ °ë_  ¬ê·¼__ ´ì_ __  ê·¸ë¦¬ _ «ì_ì§ê² ì³__ë´__ _ë§ ê·¸ë _ _¬´ ë§__ ì§ê¸__ ê°ë§__ __ ê°__ë© __ ë¹__¤ì_ ê· ¥ë©´ __ë¥´ë©´  __ _·¼_·¼ ê°´ì_ ¨ë¦¬_±° ´ëë¡ ____ ë¨¸ë¬¼  __ê±´ì ¤ê__ ê· __ __ __  ê²__ __ ëª¨ì_ __´ë_ ¤ê  __  ë§_¶¤ __ __  __ ___ ê· __ __¨ì_  ë­__ê³ ¤ë_  ì¡°ì°¨ ___±° ê·_ ì²__¤ì_ ¸ë__¦¬ ¤ì__ ¸ì___  __ ¤ì_ë³¸ì_ __ ¸ë_ __ ëª¨ì_ ____ ¤ê __ __ ì´___±° Hey ëª¨ë_ê²__ ___ ê°__ _ __ ì¡°ê_ ì§__  __ì§ ¤ì_ __ ê· _¦¬ ê°ê³ ¶ì_ ê· ê²¨ì_ë°¤ì_  cause youre my baby everybody say yeah cause youre my baby everybody say yeah	
199611	__	´ë__	male	__	50	ë°_¸°	ë°_·¼	DSP ë¯¸ë_	¸ì_ê° °ë¦¬¤ì_ _µ¬__ ____  __ ê°  ´ì___ ë³´ê_ ë§__ì§  _¬´ __ ê·¸ë ·ëª¨ ë³´ê_ ê·¸ë_ ì²«ë_ ë°__ê³ ë§__ _¦¬ê¹_ ´ë_¤ë_ ë¨¸ë¦¬ __ _¦¬ ê· _¦¬ __ë³´ë©´ __ ì¢__ë¦ ´ì_ ¬ë_ê° ê·¸ë __ ¤ë__³¸ __ ¨ì_ __ __ ê· ¬ì_ ë¯¿ì_  __ ´ë_ ¼ì_ ¼ì_ ì¤ __ ëª°ë_ ê·¸ë_ ¼ì_ __ __  __ _¬´ ë§__ __  __ê° __ê³ __¤ë_ ê¸  __ ê´_²½ ëª©ê²©__ __ê¶__ _¸´ _ ¸ê_ __ ____ ¡ê_ ë´__ì°¨ë_ __ê°__ - °ì_¬ë_ _´´ë²__ __ __ ¤í_ ´ë__°¨ê¸ ê· ¬ë_ __ì§ê³ ____ ë§ °ë¦¬ __  __ __ __ ê· ¬ì_ ë¯¿ì_  __ ´ë_ ¼ì_ ¼ì_ ì¤ __ ëª°ë_ ê·¸ë_ ¼ì_ __ __  __ _¬´ ë§__ __  ê¸°ì___ ¶ì_ _ë§ ë³__ ____ ¶ì _ë§  ë¨¸ë¦¬ë¥ __ì§ __ ë§__ _£¨ì¢__ ë§´ë_ ´ë_ ¸ë_ __ ë©____ ¤ì__ ëª»í_ __ __ ê· ¬ì_ ë¯¿ì_  __ ´ë_ ¼ì_ ¼ì_ ì¤ __ ëª°ë_ ê·¸ë_ ¼ì_ __ __  __ _¬´ ë§__ __ ´ê ë§__ ê·¸ëë¡ ì§_³¤¤ë©´ ´ë_ ¸ë_ ê¸¸ë___ °ì __ ê·¸ë_ ¼ì_ __ __ __ ë§__ ë°_³´ ë§__ ¤ì_ °ë¦¬ ´ë¨¸_ ë³´ë©´ ë­__ ë§__ê¹ °ë¦¬ __ì§ê° ë³´ë©´ ë­__ ë§__ê¹ ¸ì_ ´ë_ë³´ë©´ ë³__  _ë§ ´ë_¼ì_ ´ê_ ¼ì_ ì¤__ ´ë__  __ ¤ë_ ´ì_ __ì§ë§ ´ë_ê² ´ê_ ´ë_ ¼ì_¬ì_ê¹ ´ë__  __ ´ë¦°´ê __ì§ë§ ¸ì_ ´í_  __ê² ë§__ ´ë__	
199611	__	Bow Wow	male	__	47			DSP ë¯¸ë_	TVë³´ê¸° __ ¤ë__¸° ë¯¸ì___ ëª»ë³´ __ë³´ê¸° ´ë¥¸ __ê³ ´ë_ê°_±°   ì»¤ë_ë¦ __ «ì_ __ __ ë¡ _¤ê_ __ ê·¸ë_ ´ë_ì¯¤ì_ ¤ìë§__ ê²½ê_ _ë§ ´ë_ë§ ____ë© ê·¸ë_ ê¶__ ´ì_ ëª¨ë_ê²__  ë°_ê° __ë©  _ ´ë¥¸ __ _¸°_±° BOW WOW __¶ì ê²__ ëª¨ë_  ë§__ë¡__  __ ´ë_¼ë_ ´ì_  ¼ë_ ì¢__ê¹  ´ë_ë§ _ __ê¹  ´ë_ ë°__  ê¿__ê± ê¶__ ´ì_ ëª¨ë_ê²__  ë°_ê° __ë©  _ ´ë¥¸ __ _¸°_±° BOW WOW __¶ì ê²__ ëª¨ë_  ë§__ë¡__  __ ´ë_¼ë_ ´ì_  ¼ë_ ì¢__ê¹  ´ë_ë§ _ __ê¹  ´ë_ ë°__  ê¿__ê± BOW WOW __¶ì ê²__ ëª¨ë_  ë§__ë¡__  __ ´ë_¼ë_ ´ì_  ¼ë_ ì¢__ê¹  ´ë_ë§ _ __ê¹  ´ë_ ë°__  ê¿__ê±	
199611	__	¼ì_¬ê_	male	__	60	´ë_ (Pi Lee)	__	DSP ë¯¸ë_	"_ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¸ì_ ¨ê_  ë§__ë© ¸ì_ì§ë§ _ë§ ¼ì_ __ë§ ì¹____ °ë¦¬ ë§¤ì_ __ê´ ê°__ ¬í_ __ê´ ê°__ yeah! _£¨ë§ ¨ì_ __ë© __ ê°_ ____ê² ê°__ °ë¦° _ __ê¹  __ ¬ì_ __ê¹ yeah! __ ì¡°ê_ __ê°ê³ __ ê³µì£¼ë³__ ê±¸ë¦° °ë¦¬ ê³µì£¼ _ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¸ì_ _ ë³´ë©° ê³°ê³° ___ ¸ì_ê° °ë¦¬¤ë_ ê°__ ê¸ ê°ê²_ _ë§ °ë¦¬¤ì_ ê³µì£¼ ¸ì_ ê· __ _°¨ì§ yeah! __ ë§__ ëª»í_ _³´ _·¹__ ê· __ ì¢__ì§ ¸ì_ë¶°ì_ì§ __ __ ë¯¸ì__ ¬ë_¼ë_ yeah! ! ê·¸ë_ ´ë_ ê·¸ë__ _²¼½ì_ ¨ì_ì§_±° _ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¤ë_ê² _ __ __ ¸ì_ ±ê·¸¬ì_ _ª¬¥ê¸°ì²__ ¸ì_ê° __  ê°_¸¸ ê°ê²_ë§ ì§ê¸_ _ ë³´ê_ __ì¤  ¸ì_ __ °ë¦¬ ì¹_µ¬ _ë§ ¼ì_ __ ¨ê___ ´ë___ __ ê·¸ë ¤ë¹¤ _¬ì_ yeah! __ê² ì§_¦° ê· _ ¬ë_ì§ê³ ì£__ ´ê __ __ ê³____ __ê² ¸ë_´ì_ __ __ë´, ¤ì_ë¶ ë§__ yeah! __¤ë_ ê¸¸ì_ ê·¸ëê° ë§__ì§ ì¢__ ¬ì_ _ ì¢__ ê·¸ë_ë§_ _ë§ ì§ê¸_  __ì¤ ¬ë_´ë ë§_ ½ì__ ´ì_ë¶  ì¢__´ì_ _ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¤ë_ê² _ __ __ ¸ì_ ±ê·¸¬ì_ _ª¬¥ê¸° ì²__ ì§ì¼__êº¼ì_ __ ëª¨ë_ ê¿__ ¬ë_¤ë_ __ ê³µì£¼__"	
